title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url
NLB Banka ATM,,0,"Jane Sandanski 26/9, NLB TB, Ekspozitura Aerodrom",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9867721,21.4633109,17z/data=!3m1!4b1!4m5!3m4!1s0x135415929e32bd0f:0x649ada33c32e0f5e!8m2!3d41.9867721!4d21.4633109?hl=en"
NLB Banka АТМ,1,1,"Bitpazarska br. 58 NLB TB, Ekspozitura Stara Carsija",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9994459,21.4374176,17z/data=!3m1!4b1!4m5!3m4!1s0x135415b03b32113b:0xdf3ed26e6c60e711!8m2!3d41.9994459!4d21.4374176?hl=en"
NLB Banka,1.5,4,Hristijan Todorovski Karposh 80,Skopje,,MK,http://www.nlb.mk/,+389 2 260 1666,Bank,"https://www.google.com/maps/place/NLB+Banka/@42.0210376,21.4494642,17z/data=!3m1!4b1!4m5!3m4!1s0x135415137b44dccd:0x3b7965a64e9c750c!8m2!3d42.0210466!4d21.4494676?hl=en"
NLB Banka ATM,,0,Butelska,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0451388,21.4491481,17z/data=!3m1!4b1!4m5!3m4!1s0x13546acad288f571:0xf52755c61c678ad6!8m2!3d42.0451388!4d21.4491481?hl=en"
NLB Banka АТМ,,0,Blvd. Alexander the Great 4,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.0014899,21.4608181,17z/data=!3m1!4b1!4m5!3m4!1s0x135415832d4b587d:0x46f1f8e4bad5bab0!8m2!3d42.0014899!4d21.4608181?hl=en"
NLB Banka ATM,,0,"Orce Nikolov, Forma Nova, Pero Nakov 31",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9974209,21.4867915,17z/data=!3m1!4b1!4m5!3m4!1s0x13543e2d78a870b5:0xf2d0ca07a813c586!8m2!3d41.9974138!4d21.4867918?hl=en"
NLB Banka ATM,,0,ul. Romanija bb Komuna,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.992487,21.4815322,17z/data=!3m1!4b1!4m5!3m4!1s0x13543e2f4a12a289:0x6c5729e11dfee5e6!8m2!3d41.992487!4d21.4815322?hl=en"
NLB Bankomat,5,2,WJQ8+H7X,Petrovec,,MK,http://nlbtb.com.mk/,,ATM,"https://www.google.com/maps/place/NLB+Bankomat/@41.9389914,21.6157213,17z/data=!3m1!4b1!4m5!3m4!1s0x13543966439f2371:0x8414796fd437f1ee!8m2!3d41.9389914!4d21.6157213?hl=en"
TTK Banka AD Skopje,5,3,GGCH+5G8,Debar,,MK,,+389 2 324 7000,Bank,"https://www.google.com/maps/place/TTK+Banka+AD+Skopje/@41.5204147,20.5288271,17z/data=!3m1!4b1!4m5!3m4!1s0x135111e3683c4285:0x273cdbbb0eed5eb0!8m2!3d41.5204147!4d20.5288271?hl=en"
NLB Banka ATM,,0,"Jane Sandanski b.b., Tobacco 1 Aerodrom",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9846482,21.4665016,17z/data=!3m1!4b1!4m5!3m4!1s0x135415f32a56ba91:0x6d248046ef903d49!8m2!3d41.9846482!4d21.4665016?hl=en"
NLB Banka ATM,,0,"Asnom br.1 SRC, Jane Sandanski",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9927799,21.465035,17z/data=!3m1!4b1!4m5!3m4!1s0x1354158fb781dd49:0x92fae1028258f900!8m2!3d41.9927799!4d21.465035?hl=en"
NLB Banka ATM,5,1,Kuzman Josifoski,Prilep,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.3471834,21.5476629,17z/data=!3m1!4b1!4m5!3m4!1s0x1356ebe7774ab5fb:0xc8d47b6f60a8df42!8m2!3d41.3471834!4d21.5476629?hl=en"
NLB Banka,5,1,Vera Ciriviri Nr. 1,Sveti Nikole,,MK,http://www.nlb.mk/,+389 32 226 770,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.8646664,21.9441524,17z/data=!3m1!4b1!4m5!3m4!1s0x1355cc0604fce24d:0x85db643721e84ddb!8m2!3d41.8646664!4d21.9441524?hl=en"
NLB Banka АТМ,1,1,"Dame Gruev 16, DTC Paloma Bjanka, Paloma Bjanka",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9949279,21.428375,17z/data=!3m1!4b1!4m5!3m4!1s0x135415b528e817d3:0xdd1dd7994ce97ede!8m2!3d41.9949394!4d21.428381?hl=en"
NLB Banka,5,1,Vanco Prke bb,Shtip,,MK,http://www.nlb.mk/,+389 32 387 920,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.737791,22.19135,17z/data=!3m1!4b1!4m5!3m4!1s0x1355dd282496f2f5:0x906eb4dd469f4970!8m2!3d41.7377921!4d22.1913497?hl=en"
NLB Banka АТМ,4.5,2,"Srbija br.5, Lukoil Aerodrom",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9875754,21.4729861,17z/data=!3m1!4b1!4m5!3m4!1s0x1354158a3aa7ae35:0x4895fbd6b3a6461e!8m2!3d41.9875772!4d21.472975?hl=en"
NLB Banka АТМ,5,1,"Nov Bitolski Pazar, Vasko Karangeleski, lamela 3, lok.37 Bi Fit",Bitola,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.027136,21.3138957,17z/data=!3m1!4b1!4m5!3m4!1s0x13572513d6b06d95:0x7f9e9e482519c867!8m2!3d41.0271431!4d21.3138623?hl=en"
NLB Banka ATM,4,1,"Belasica br. 2, Tobacco Prc",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9852109,21.467174,17z/data=!3m1!4b1!4m5!3m4!1s0x1354158ccfeb1651:0x3c163b2874783ae1!8m2!3d41.9852109!4d21.467174?hl=en"
NLB Banka АТМ,5,1,Butelska bb,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.0303337,21.444682,17z/data=!3m1!4b1!4m5!3m4!1s0x1354155ce86a9c57:0x425d5509cebcbb03!8m2!3d42.0303325!4d21.4446921?hl=en"
NLB Banka,4,7,CJQQ+52J,Strumica,,MK,http://www.nlb.mk/,+389 34 334 475,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.4379668,22.6375235,17z/data=!3m1!4b1!4m5!3m4!1s0x14a9fe1186d1762d:0xe8c6a75c4ccaa28e!8m2!3d41.4379668!4d22.6375235?hl=en"
NLB Banka ATM,5,1,"Pucko Petrol, Blvd. Partizanski Odredi b.b",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0032629,21.3957915,17z/data=!3m1!4b1!4m5!3m4!1s0x1354146eafc10a9d:0x3906466fc95455f4!8m2!3d42.0032629!4d21.3957915?hl=en"
NLB Banka АТМ,,0,Josif Josifovski,Bitola,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.0321017,21.3284832,17z/data=!3m1!4b1!4m5!3m4!1s0x13572503d786dfe9:0x7bcda1abdee8e9c7!8m2!3d41.0320753!4d21.3284804?hl=en"
NLB Banka АТМ,,0,Kliment Ohridski b.b,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9994665,21.4259654,17z/data=!3m1!4b1!4m5!3m4!1s0x1354144ce76c936b:0xb9fdba286178c0bc!8m2!3d41.9994692!4d21.4259596?hl=en"
NLB Banka АТМ,,0,AMSM,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.0086834,21.3822683,17z/data=!3m1!4b1!4m5!3m4!1s0x13541477ae655555:0x975e6b759e174bea!8m2!3d42.0086872!4d21.3822457?hl=en"
NLB Banka АТМ,,0,Skopje Partizanski odredi 46a Splendit salon za ubavina Skopje,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.000614,21.4143398,17z/data=!3m1!4b1!4m5!3m4!1s0x13541445e980d03f:0x64a7d6eb4ac15d9!8m2!3d42.0006244!4d21.4143436?hl=en"
NLB Banka АТМ,,0,III-ta Makedonska Udarna Brigada 43,Kumanovo,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.1306151,21.7211651,17z/data=!3m1!4b1!4m5!3m4!1s0x13544e3174c7a949:0x2ccf69e13cb24985!8m2!3d42.1306151!4d21.7211651?hl=en"
NLB Banka АТМ,,0,Radishanska BB,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.001779,21.40759,17z/data=!3m1!4b1!4m5!3m4!1s0x13541443c5090b81:0x22c09de491db6cd!8m2!3d42.001779!4d21.40759?hl=en"
NLB Banka ATM,,0,"BE-KO, Franklin Ruzvelt br.41",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9994804,21.4127182,17z/data=!3m1!4b1!4m5!3m4!1s0x1354144662a5b0db:0x3398bd5ede6cbe4!8m2!3d41.9994806!4d21.4127169?hl=en"
NLB Banka ATM,,0,"Kozle br,53, KAM Market Kozle",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9938678,21.4011312,17z/data=!3m1!4b1!4m5!3m4!1s0x13541415c9789017:0x5f58c0f0e1f6e93f!8m2!3d41.9938629!4d21.4011302?hl=en"
NLB Banka АТМ,,0,"Lukoil, Skupi 120",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.0146059,21.4045559,17z/data=!3m1!4b1!4m5!3m4!1s0x1354145fc2bc0001:0x96dcbd5fa7617e75!8m2!3d42.0146059!4d21.4045559?hl=en"
NLB Banka ATM,5,1,"Макпетрол Темко, Skupi 8",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0152274,21.3998892,17z/data=!3m1!4b1!4m5!3m4!1s0x13541461bc7dbddb:0x36b0ba88c036c266!8m2!3d42.0151856!4d21.3998899?hl=en"
УНИ Банка - Дебар,,0,"Воена Болница Хелидром, MK, 1/2",Debar,,MK,,+389 46 844 441,Bank,"https://www.google.com/maps/place/%D0%A3%D0%9D%D0%98+%D0%91%D0%B0%D0%BD%D0%BA%D0%B0+-+%D0%94%D0%B5%D0%B1%D0%B0%D1%80/@41.520828,20.528555,17z/data=!3m1!4b1!4m5!3m4!1s0x135111d997a507ed:0x71d55295a1f50302!8m2!3d41.520828!4d20.528555?hl=en"
NLB Banka ATM,,0,"Jani Lukrovski 5, Avtokomanda, EL-DE market",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0031145,21.4648139,17z/data=!3m1!4b1!4m5!3m4!1s0x135415828e2094ef:0xa5804cd9f0776936!8m2!3d42.0031276!4d21.4649095?hl=en"
NLB Banka АТМ,2,2,Boulevard Kocho Racin,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9925846,21.4368809,17z/data=!3m1!4b1!4m5!3m4!1s0x135415b7ac225f91:0xc980ac3b1474ee10!8m2!3d41.9925915!4d21.4368733?hl=en"
NLB Banka,2.4,14,Vidoe Smilevski Bato 6,Skopje,,MK,http://www.nlb.mk/,+389 2 244 5991,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9815628,21.4722499,17z/data=!3m1!4b1!4m5!3m4!1s0x13543e1fd833a481:0x3d21e0a8dc7d32a9!8m2!3d41.9815773!4d21.472262?hl=en"
NLB Banka ATM,3,1,Gjorce Petrov b.b Doma Mebel,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0065199,21.3512291,17z/data=!3m1!4b1!4m5!3m4!1s0x135413c0bc0437f1:0xdb0b065af86b93be!8m2!3d42.0065217!4d21.3512289?hl=en"
NLB Banka,3.4,8,Ilindenska Nr. 4,Veles,,MK,http://www.nlb.mk/,+389 43 214 454,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.7159064,21.7840869,17z/data=!3m1!4b1!4m5!3m4!1s0x13542bcaf64f6d3d:0xc5d5b59de353a00f!8m2!3d41.7159064!4d21.7840869?hl=en"
NLB Banka ATM,,0,"Gradski Zid, 48",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9918191,21.4316966,17z/data=!3m1!4b1!4m5!3m4!1s0x135415b58bdf2327:0x8e067f464f70da5c!8m2!3d41.9918191!4d21.4316966?hl=en"
NLB Banka,2,3,"Ul. 9 Nr. 115 a, Ilinden",Goce Delchev,,MK,http://nlb.mk/,+389 2 511 8245,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.994588,21.5777561,17z/data=!3m1!4b1!4m5!3m4!1s0x135438ce9145d313:0xf991be98d3b697bc!8m2!3d41.9945884!4d21.5777565?hl=en"
NLB Banka ATM,,0,"Isaija Mazovski 42, NLB TB, Ekspozitura Gjorce Petrov",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0063037,21.3683402,17z/data=!3m1!4b1!4m5!3m4!1s0x1354138d78ab1ce9:0x837673acf5adbbe3!8m2!3d42.0063036!4d21.36834?hl=en"
NLB Banka АТМ,,0,Franklin Ruzvelt 69,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.0050854,21.4163128,17z/data=!3m1!4b1!4m5!3m4!1s0x135414500e3096d7:0x623eabea979adebc!8m2!3d42.0050854!4d21.4163128?hl=en"
NLB Banka,5,2,Oktomvriska Revolucija 24,Kumanovo,,MK,http://www.nlb.mk/,+389 31 475 271,Bank,"https://www.google.com/maps/place/NLB+Banka/@42.1390618,21.7239906,17z/data=!3m1!4b1!4m5!3m4!1s0x13544e251b6ec097:0xfee54dd7c450e54!8m2!3d42.1390581!4d21.7239883?hl=en"
NLB Banka ATM,,0,Shekspirova 14,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0022649,21.4076996,17z/data=!3m1!4b1!4m5!3m4!1s0x13541443b62cf735:0x3ad9f5ecc219feb5!8m2!3d42.0022684!4d21.4076745?hl=en"
NLB Banka АТМ,5,1,"Naroden Front b.b., lok.17 TC Beverli Hils, fotostudio",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9940438,21.4163727,17z/data=!3m1!4b1!4m5!3m4!1s0x13541437faafcfb1:0xa7ef91d2d17c440f!8m2!3d41.9940413!4d21.4163721?hl=en"
NLB Banka,3.8,4,"Disabled War Veteran's House, Vasil Glavinov 28",Skopje,,MK,http://www.nlb.mk/,+389 2 310 7630,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9918643,21.4316361,17z/data=!3m1!4b1!4m5!3m4!1s0x135415b58f18685d:0x4bc43a70efe1ca2e!8m2!3d41.9918643!4d21.4316361?hl=en"
NLB Banka,1,2,3rd Macedonian Brigade Blvd 45,Skopje,,MK,http://www.nlb.mk/,+389 2 320 3193,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9950138,21.4308777,17z/data=!3m1!4b1!4m5!3m4!1s0x135415b459b7a687:0x496f31280c93370b!8m2!3d41.9950138!4d21.4308777?hl=en"
NLB Banka АТМ,,0,Borche Jovanovski bb,Gostivar,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.7914974,20.9087854,17z/data=!3m1!4b1!4m5!3m4!1s0x13515761337326c7:0xcfb66367a61d5268!8m2!3d41.7914974!4d20.9087854?hl=en"
NLB Banka АТМ,1,1,11 Oktomvri br.125 Tutunski Kombinat Skopje,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9880845,21.4375652,17z/data=!3m1!4b1!4m5!3m4!1s0x135415c8fbd5cce1:0xec524b6fb0e0d2ae!8m2!3d41.9880456!4d21.4375501?hl=en"
NLB Banka АТМ,,0,Prvomajska Tineks,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9748302,21.4533484,17z/data=!3m1!4b1!4m5!3m4!1s0x135415e711dd63c9:0x3aebf63b5e955ba9!8m2!3d41.9748302!4d21.4533484?hl=en"
