title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categoryName,url
NLB Banka АТМ,3,2,"Vasil Glavinov 3/5 NLB TB, Ekspozitura Centar",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9963885,21.4276489,17z/data=!3m1!4b1!4m5!3m4!1s0x135415b4b32703b3:0x484f59b030ec44f2!8m2!3d41.9963892!4d21.4276652?hl=en"
NLB Banka ATM,5,1,Gjorche Petrov 11,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.006996,21.363547,17z/data=!3m1!4b1!4m5!3m4!1s0x135413930ca11b85:0x75effeef56e0c4f8!8m2!3d42.0069656!4d21.3635625?hl=en"
NLB Banka ATM,5,2,"Mega, Blagoja Toska br.208 lok.1",Tetovo,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.008564,20.9772448,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0c229d895b5:0xf736c1e0105703ee!8m2!3d42.0085278!4d20.9773164?hl=en"
NLB Banka ATM,1,1,"12 Makedonska brigada 20, NLB, Ekspozitura Star Aerodrom",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.9861055,21.4433661,17z/data=!3m1!4b1!4m5!3m4!1s0x135415c6ee762a6d:0xcc87ed8a2ca937aa!8m2!3d41.9861055!4d21.4433661?hl=en"
NLB Banka,1,1,Blvd. Saint Clement of Ohrid 30,Skopje,,MK,http://www.nlb.mk/,+389 2 511 2670,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9994922,21.4259741,17z/data=!3m1!4b1!4m5!3m4!1s0x1354144ce7051e61:0xed03704a417cf58e!8m2!3d41.9994902!4d21.4259785?hl=en"
ATM NLB Bank at Ramstore Market,,0,,Skopje,,MK,http://www.nlb.mk/,+389 215600,ATM,"https://www.google.com/maps/place/ATM+NLB+Bank+at+Ramstore+Market/@41.9842153,21.483825,17z/data=!3m1!4b1!4m5!3m4!1s0x13543e23aed136ad:0x3b956fbe7686a526!8m2!3d41.9842369!4d21.483774?hl=en"
NLB Banka АТМ,,0,"Mito Hadzivasilev Jasmin b.b., Ramstore Mall",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9922562,21.4267645,17z/data=!3m1!4b1!4m5!3m4!1s0x135414355a192361:0xa3fd8acf631095a4!8m2!3d41.9922472!4d21.4267567?hl=en"
NLB Banka АТМ,,0,Partizanska bb Market Kandi,Bitola,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.0247722,21.3196298,17z/data=!3m1!4b1!4m5!3m4!1s0x13572510afb180f7:0xfca62d72c629e83a!8m2!3d41.0248698!4d21.3196646?hl=en"
NLB Banka,1,2,ul. Saraj bb,Skopje,,MK,http://nlb.mk/,+389 2 511 8470,Bank,"https://www.google.com/maps/place/NLB+Banka/@42.00378,21.331818,17z/data=!3m1!4b1!4m5!3m4!1s0x13541232d6824309:0x46802e2ae9ed763!8m2!3d42.00378!4d21.331818?hl=en"
NLB Tutunska Banka,5,1,"66F3+J9Q, Битолска",Demir Hisar,,MK,http://www.nlbtb.com.mk/,,ATM,"https://www.google.com/maps/place/NLB+Tutunska+Banka/@41.2240835,21.2034912,17z/data=!3m1!4b1!4m5!3m4!1s0x1356d6884d6d64df:0x428deea7e0e1ddda!8m2!3d41.2240815!4d21.2034807?hl=en"
NLB Banka АТМ,,0,Ilindenska 226,Tetovo,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9877136,20.9591754,17z/data=!3m1!4b1!4m5!3m4!1s0x1353fb51d625af41:0x8a3aea1e9c109a2c!8m2!3d41.9877136!4d20.9591754?hl=en"
NLB Bank,3.3,12,"MK, Isaija Mazovski 42",Skopje,,MK,http://nlb.mk/,+389 2 203 4902,Bank,"https://www.google.com/maps/place/NLB+Bank/@42.0063439,21.3682285,17z/data=!3m1!4b1!4m5!3m4!1s0x1354138d7f61edc7:0x9d10fe6c2783bf6d!8m2!3d42.0062911!4d21.3681781?hl=en"
NLB Ttunska Banka Branch Office Prilep 2,4.3,7,"8HX2+3WM, 513",Prilep,,MK,,+389 48 400 570,Bank,"https://www.google.com/maps/place/NLB+Ttunska+Banka+Branch+Office+Prilep+2/@41.3477138,21.5523032,17z/data=!3m1!4b1!4m5!3m4!1s0x1356ebe6730411a7:0xfa8d77d9011f36a2!8m2!3d41.3476647!4d21.5522356?hl=en"
NLB Banka АТМ,3.3,3,Saraj bb,Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@42.0008107,21.3292467,17z/data=!3m1!4b1!4m5!3m4!1s0x1354122ec0000001:0x35e626a5a216b2a4!8m2!3d42.0009261!4d21.3293892?hl=en"
NLB Banka,4,1,Marksova 44,Prilep,,MK,http://www.nlb.mk/,+389 48 400 571,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.3505247,21.5493755,17z/data=!3m1!4b1!4m5!3m4!1s0x1356ebe866c6e627:0x9ebb9125f8299ff4!8m2!3d41.3505247!4d21.5493755?hl=en"
NLB Banka АТМ,,0,Ilindenska 226,Tetovo,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9993564,20.9618932,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f08e2d6f3fc5:0x8f5d3162a9d0ab1e!8m2!3d41.9993564!4d20.9618932?hl=en"
NLB Banka,3.4,7,Jani Lukrovski Nr. 2,Skopje,,MK,http://www.nlb.mk/,+389 2 310 3452,Bank,"https://www.google.com/maps/place/NLB+Banka/@42.0014353,21.460814,17z/data=!3m1!4b1!4m5!3m4!1s0x1354159cf3441777:0x41ce35e80d8c62e6!8m2!3d42.0014353!4d21.460814?hl=en"
NLB Banka АТМ,,0,"Ruzveltova 1, NLB TB, Ekspozitura Kapistec",Skopje,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.9935821,21.411008,17z/data=!3m1!4b1!4m5!3m4!1s0x13541438ddd533b5:0xc831187793e78f2b!8m2!3d41.9935821!4d21.411008?hl=en"
NLB Banka АТМ,,0,Marshal Tito,Makedonski Brod,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.5075308,21.2177914,17z/data=!3m1!4b1!4m5!3m4!1s0x1356b64374031869:0xe87ac3abc96df020!8m2!3d41.5075308!4d21.2177914?hl=en"
NLB Banka АТМ,,0,"Hotel Barok, Goce Delcev br. 46",Gostivar,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.7999893,20.9110799,17z/data=!3m1!4b1!4m5!3m4!1s0x1351578afb4c3635:0x9bfe1a02cc4e23ce!8m2!3d41.7999893!4d20.9110799?hl=en"
NLB,4,1,Boulevard Jane Sandanski 64,Skopje,,MK,http://www.nlb.mk/,+389 2 310 7630,ATM,"https://www.google.com/maps/place/NLB/@41.9852414,21.4670535,17z/data=!3m1!4b1!4m5!3m4!1s0x1354158cd01bd435:0x851b87d8d16fa565!8m2!3d41.9852414!4d21.4670535?hl=en"
NLB Banka,3.4,7,"MK, Сава Ковачевиќ 1",Skopje,,MK,http://www.nlb.mk/,+389 2 278 6760,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9847437,21.4390947,17z/data=!3m1!4b1!4m5!3m4!1s0x135415cf5998d055:0xdcfbf49bcdf126d3!8m2!3d41.9847437!4d21.4390947?hl=en"
NLB Banka,3.8,11,"Marshal Tito bb Square, Marshal Tito 35",Kumanovo,,MK,http://www.nlb.mk/,+389 31 438 420,Bank,"https://www.google.com/maps/place/NLB+Banka/@42.135509,21.719088,17z/data=!3m1!4b1!4m5!3m4!1s0x13544e2dd04a55ff:0x9ddea10a1a0f3c9!8m2!3d42.1355101!4d21.7190579?hl=en"
NLB Banka ATM,5,1,29 Noemvri br. 16 Klinicki Centar,Tetovo,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@42.0054851,20.9699347,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0eb47c24f8b:0xfd7891899fb25a46!8m2!3d42.0054851!4d20.9699347?hl=en"
NLB Banka,2.9,14,Boulevard Jane Sandanski 26/9,Skopje,,MK,http://www.nlb.mk/,+389 2 240 3627,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9867902,21.4632688,17z/data=!3m1!4b1!4m5!3m4!1s0x135415929fe98533:0x4a8b52e4c952083b!8m2!3d41.9867714!4d21.4632497?hl=en"
NLB Banka,2.8,5,T. C. Merdzan 1,Tetovo,,MK,http://www.nlb.mk/,+389 44 356 700,Bank,"https://www.google.com/maps/place/NLB+Banka/@42.0109788,20.9697839,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0e93f03688d:0xdb70e5e2a21fce56!8m2!3d42.0109788!4d20.9697839?hl=en"
NLB BANKA,3.3,12,Major Cede Filiposki,Gostivar,,MK,http://www.nlbtb.com.mk/,+389 42 221 330,Bank,"https://www.google.com/maps/place/NLB+BANKA/@41.7924484,20.9091999,17z/data=!3m1!4b1!4m5!3m4!1s0x13515766ae9d9381:0x53a6b3803fa13272!8m2!3d41.7924484!4d20.9091999?hl=en"
NLB Banka АТМ,,0,"Kuzman Josifovski Pitu bb, ATVA Market",Kicevo,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.5117003,20.9508319,17z/data=!3m1!4b1!4m5!3m4!1s0x1351364ab57e18e9:0x72e9d023dc9fe6f!8m2!3d41.5117003!4d20.9508319?hl=en"
NLB Banka АТМ,,0,"Goce Delcev br. 46, Hotel Barok",Gostivar,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.7964351,20.9124958,17z/data=!3m1!4b1!4m5!3m4!1s0x13515765250147d5:0x5916c5aeedb14b56!8m2!3d41.796442!4d20.9124961?hl=en"
NLB Banka,2.9,11,Blvd. Partizanski Odredi 43,Skopje,,MK,http://www.nlb.mk/,+389 2 324 8911,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9995899,21.4174647,17z/data=!3m1!4b1!4m5!3m4!1s0x1354144f3741d0db:0x563b7b260e76f76!8m2!3d41.99965!4d21.4174635?hl=en"
NLB Banka,4.8,4,MK Josif Hristovski bb Bitola MK,Bitola,,MK,http://nlb.mk/,+389 47 202 756,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.0288651,21.3378539,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fc73e4582b:0xe68cdb99652f7fb9!8m2!3d41.0288682!4d21.3378638?hl=en"
NLB Bank,3,21,"TC Leptokarija, Blvd. Partizanski Odredi",Skopje,,MK,http://www.nlb.mk/,+389 2 306 9770,Bank,"https://www.google.com/maps/place/NLB+Bank/@42.003618,21.3971534,17z/data=!3m1!4b1!4m5!3m4!1s0x1354146ea8848021:0xd6810b6ad63a4076!8m2!3d42.003615!4d21.3971526?hl=en"
NLB Tutunska Banka,3.4,10,"8HW3+JXR, Republikanska",Prilep,,MK,http://www.nlb.mk/,+389 71 255 321,Bank,"https://www.google.com/maps/place/NLB+Tutunska+Banka/@41.3466159,21.5548999,17z/data=!3m1!4b1!4m5!3m4!1s0x1356ebe5b06fd6b9:0x6814bd8d673fecff!8m2!3d41.3466159!4d21.5548999?hl=en"
NLB Banka АТМ,,0,"Plostad Marsal Tito b.b., TC.Importane Gostivar",Gostivar,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.793473,20.9105279,17z/data=!3m1!4b1!4m5!3m4!1s0x135157643da06d8f:0xead4dd0131ea4493!8m2!3d41.7934716!4d20.9105405?hl=en"
NLB,3.2,51,Mother Teresa 1,Skopje,,MK,http://www.nlb.mk/,+389 2 510 0555,Bank,"https://www.google.com/maps/place/NLB/@41.992881,21.4252123,17z/data=!3m1!4b1!4m5!3m4!1s0x135414357c8784eb:0x147cf8a517e35187!8m2!3d41.9928739!4d21.4252069?hl=en"
NLB Banka АТМ,,0,"Josif Josifovski b.b., NLB, Ekspozitura Resen",Resen,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.089493,21.0138309,17z/data=!3m1!4b1!4m5!3m4!1s0x1350d230eda1f355:0x25bd7e4b88add242!8m2!3d41.089493!4d21.0138309?hl=en"
NLB Tutunska Banka,3,1,"2CCX+CQ6, Ferid Bajram",Skopje,,MK,,,Bank,"https://www.google.com/maps/place/NLB+Tutunska+Banka/@42.0210372,21.4493921,17z/data=!3m1!4b1!4m5!3m4!1s0x135415136367d0e7:0x2fb839e83a19e1ee!8m2!3d42.0210607!4d21.449401?hl=en"
NLB Banka АТМ,,0,"Bul. Osloboduvanje b.b., NLB TB, Ekspozitura Kicevo",Kicevo,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.5125797,20.9608415,17z/data=!3m1!4b1!4m5!3m4!1s0x13513637bc46b03b:0xae78f78a40f6235e!8m2!3d41.5125546!4d20.9608417?hl=en"
NLB Banka,1.8,5,Franklin Ruzvelt Nr. 1,Skopje,,MK,http://www.nlb.mk/,+389 2 308 9090,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.993572,21.411074,17z/data=!3m1!4b1!4m5!3m4!1s0x13541438dc31af4f:0xb733198d0a81c83a!8m2!3d41.993572!4d21.411074?hl=en"
NLB Banka,2.3,3,3rd Macedonian Brigade Blvd,Skopje,,MK,http://www.nlb.mk/,+389 2 310 5673,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9866935,21.4428765,17z/data=!3m1!4b1!4m5!3m4!1s0x135415c6fa3efcd3:0xfadde89eb770e51a!8m2!3d41.9866935!4d21.4428765?hl=en"
NLB Banka,4.6,7,Marshal Tito 45,Bitola,,MK,http://nlb.mk/,+389 47 208 641,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.029661,21.335235,17z/data=!3m1!4b1!4m5!3m4!1s0x135724fc4ab4ade7:0x7000c5e488a91da1!8m2!3d41.029661!4d21.335235?hl=en"
NLB Tutunska Banka,5,3,"ilindenska, 71Tetovo",Tetovo,,MK,http://www.nlbtb.com.mk/,,Bank,"https://www.google.com/maps/place/NLB+Tutunska+Banka/@42.0105859,20.9717682,17z/data=!3m1!4b1!4m5!3m4!1s0x1353f0e9a108c323:0x2cfbd2776d93d711!8m2!3d42.0105859!4d20.9717682?hl=en"
NLB Banka,3.6,7,Sava Kovacevikj 43,Skopje,,MK,http://nlb.mk/,+389 2 511 2861,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.9760295,21.4437245,17z/data=!3m1!4b1!4m5!3m4!1s0x135415dbc1146e87:0x8f53073f8c338968!8m2!3d41.9760295!4d21.4437245?hl=en"
NLB Banka,3.2,5,Osloboduvanje BB,Kicevo,,MK,http://www.nlb.mk/,+389 45 224 460,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.5126433,20.9608569,17z/data=!3m1!4b1!4m5!3m4!1s0x13513637bcf798c1:0x3a5457177254fd4c!8m2!3d41.5126433!4d20.9608569?hl=en"
NLB Banka ATM,,0,"Kej Makedonija 29, Ohrid 6000",Ohrid,,MK,,,ATM,"https://www.google.com/maps/place/NLB+Banka+ATM/@41.1101233,20.8043319,17z/data=!3m1!4b1!4m5!3m4!1s0x1350ddc022e5921d:0x8e69b770bcc9a7dc!8m2!3d41.1101233!4d20.8043319?hl=en"
NLB Banka,5,1,11 Oktomvri bb,Resen,,MK,http://www.nlb.mk/,+389 47 455 071,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.0895213,21.013851,17z/data=!3m1!4b1!4m5!3m4!1s0x1350d230fc753b99:0xed24560a2efd4298!8m2!3d41.0895213!4d21.013851?hl=en"
NLB Banka АТМ,,0,"Sv. Kliment Ohridski i Makedonski Prosvetiteli, Stara Carsija, Prodavnica Orka",Ohrid,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.1140332,20.7999791,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca476943ecb:0x9d21f6a4efcfcd2!8m2!3d41.1140332!4d20.7999791?hl=en"
NLB Banka АТМ,5,1,"Bul. Mak. Prosvetiteli BB, Tinex 2 Ohrid",Ohrid,,MK,http://nlb.mk/,+389 2 510 0555,ATM,"https://www.google.com/maps/place/NLB+Banka+%D0%90%D0%A2%D0%9C/@41.1224575,20.8094804,17z/data=!3m1!4b1!4m5!3m4!1s0x1350db63b6b39f43:0x782727b859f95c14!8m2!3d41.1224828!4d20.8095207?hl=en"
NLB Bank,2.5,13,Partizanska бб,Ohrid,,MK,http://www.nlb.mk/,+389 46 251 360,Bank,"https://www.google.com/maps/place/NLB+Bank/@41.1134212,20.8018615,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca6aafcf679:0xfabdefbcfcf7eebd!8m2!3d41.1134212!4d20.8018615?hl=en"
Bama,5,2,7H9V+V38,Labunishta,,MK,,,Grocery store,"https://www.google.com/maps/place/Bama/@41.2696745,20.592708,17z/data=!3m1!4b1!4m5!3m4!1s0x1350e2409eb69a45:0x53e9cd04b70725dd!8m2!3d41.2696745!4d20.592708?hl=en"
NLB Banka,2.8,10,"MK, Proleterski Brigadi bb",Struga,,MK,http://www.nlb.mk/,+389 46 782 765,Bank,"https://www.google.com/maps/place/NLB+Banka/@41.177972,20.6762786,17z/data=!3m1!4b1!4m5!3m4!1s0x1350e719a1ba7e05:0xcf8d4bb6b79d5fc6!8m2!3d41.17797!4d20.676311?hl=en"
